order_id,product_id,quantity
73,81,1
73,17,2
73,32,1
73,23,4
73,64,1
73,3,1
73,63,1
74,97,1
74,20,1
75,72,3
76,56,1
77,63,1
78,61,1
78,14,1
78,10,1
79,85,1
79,58,1
79,54,1
79,16,1
79,66,1
80,80,2
80,32,1
81,75,3
81,84,4
82,72,3
82,37,1
83,49,1
84,15,1
84,25,3
84,95,1
84,19,3
85,93,1
85,1,1
86,95,1
86,83,1
86,19,1
87,42,1
88,10,1
89,37,2
89,78,1
89,21,2
89,1,1
90,50,1
90,87,4
90,56,1
90,60,1
90,44,2
91,35,1
91,76,1
91,14,2
91,27,1
91,77,1
92,95,1
92,96,3
92,11,1
92,22,1
92,79,1
92,41,4
92,83,4
92,74,4
92,65,1
92,51,1
93,37,1
93,70,3
93,39,1
94,93,1
94,17,1
95,26,1
96,86,3
97,27,1
97,94,1
97,11,1
97,88,2
97,40,1
98,44,1
98,50,1
98,8,1
99,49,1
99,94,1
99,8,2
100,92,3
100,39,2
100,43,5
100,62,1
100,81,1
101,59,1
101,79,3
101,78,1
102,5,1
103,78,3
104,94,1
105,33,1
105,37,1
105,89,2
106,87,1
106,7,1
107,92,2
108,59,1
108,56,3
109,67,3
109,22,1
109,78,1
109,3,1
109,81,1
110,2,1
110,48,1
111,54,2
112,95,1
112,5,1
113,25,1
114,18,1
114,41,1
115,26,1
115,58,1
115,42,1
116,99,2
116,9,1
116,6,1
116,8,3
116,23,2
117,15,1
118,72,1
119,24,1
120,63,1
121,92,1
121,60,2
121,88,1
121,26,1
121,97,2
122,13,1
123,33,2
123,95,3
123,71,2
123,22,1
124,93,3
124,87,1
125,59,3
126,88,1
126,7,3
127,34,2
127,27,1
128,76,1
128,2,1
128,58,1
128,44,1
128,38,2
129,96,1
129,10,1
130,16,1
130,35,1
130,77,1
131,26,1
132,72,2
132,8,1
132,41,1
132,77,1
132,12,1
133,11,2
133,53,1
133,72,1
134,3,4
135,63,1
135,58,1
135,79,1
136,77,2
136,14,5
136,46,4
137,81,1
137,40,1
138,59,1
139,49,1
139,30,1
140,2,1
141,92,1
141,66,2
141,96,3
141,83,1
142,58,1
142,36,3
142,87,1
143,85,1
143,5,1
144,65,1
144,55,3
144,57,1
145,25,1
145,22,1
146,32,1
147,58,2
148,2,1
149,99,1
149,75,1
149,89,1
149,91,1
150,66,1
151,94,1
152,37,2
152,62,1
152,12,1
153,92,1
154,25,1
154,95,1
154,46,1
154,38,1
155,6,1
156,5,1
157,9,2
158,36,1
159,32,1
160,38,1
160,56,1
160,63,1
160,66,1
161,28,2
161,11,1
162,76,2
162,51,1
163,22,2
163,23,2
164,63,1
164,23,1
164,68,1
164,90,5
164,32,1
165,26,1
165,30,1
165,17,2
165,41,1
165,3,2
165,61,2
166,75,2
166,15,2
167,37,1
168,19,1
169,64,2
170,83,2
171,15,3
171,19,2
171,99,1
171,42,1
171,38,2
172,14,1
173,71,1
173,36,1
173,51,1
174,93,3
175,4,1
176,8,1
177,40,2
178,63,3
179,43,4
179,75,5
180,97,1
181,25,1
181,10,1
181,50,4
181,32,2
182,64,1
182,69,1
183,45,1
183,44,1
183,7,2
184,75,1
185,66,1
186,79,1
187,2,2
188,11,2
189,1,1
189,84,1
189,40,5
189,16,1
190,64,2
191,74,1
191,97,1
191,95,3
192,49,1
193,89,1
193,91,1
193,69,1
193,20,3
193,57,1
194,65,3
194,27,3
194,47,1
195,95,1
196,36,2
196,43,1
196,15,1
196,72,1
196,46,1
196,39,2
196,53,1
196,42,1
196,50,3
197,11,1
198,21,1
199,2,2
199,86,1
199,98,1
200,86,2
201,66,4
202,95,1
202,11,1
202,13,5
202,14,1
203,27,3
203,66,1
204,59,1
204,49,4
205,6,4
206,57,1
206,61,1
206,59,1
206,27,1
207,6,1
207,21,2
207,64,1
207,43,1
208,42,1
209,48,4
210,10,1
210,14,1
210,39,1
210,25,2
210,36,1
210,41,4
210,87,1
210,58,4
211,43,1
211,99,1
211,79,1
211,58,1
212,47,4
212,49,1
212,10,1
213,43,1
214,9,2
214,80,1
215,33,5
215,88,5
215,62,1
215,73,1
215,31,1
215,48,2
216,96,1
216,58,1
216,75,2
216,33,1
216,31,1
217,5,2
217,93,2
218,89,1
218,43,2
218,67,1
218,30,1
219,71,2
219,56,1
219,72,1
219,4,1
220,19,2
221,63,3
222,88,1
223,45,1
224,6,1
225,36,4
225,26,1
226,82,1
227,66,1
228,94,4
228,59,1
228,90,1
228,18,1
228,83,1
228,46,2
228,25,2
229,16,1
229,60,1
229,3,2
229,36,1
229,84,1
229,12,1
230,18,5
231,59,5
231,68,1
231,87,1
231,86,4
232,77,1
233,40,1
233,30,2
234,13,1
235,52,1
236,11,4
237,89,4
237,46,1
237,24,1
237,1,1
238,55,1
239,5,1
239,52,1
239,36,3
240,100,2
241,12,1
241,74,2
242,78,1
242,100,1
242,74,3
243,17,1
244,99,3
245,63,3
245,96,4
245,78,3
245,93,1
245,68,1
246,97,2
246,94,1
247,55,1
247,31,1
247,30,1
248,66,5
248,50,1
249,1,1
249,73,1
249,34,2
249,43,2
249,100,1
250,44,1
250,11,1
251,56,1
252,79,1
253,11,2
254,76,2
254,19,1
254,67,1
254,56,1
255,73,1
255,54,1
255,64,1
255,40,2
255,13,1
256,4,5
256,80,3
256,43,3
256,7,1
257,92,1
257,84,1
258,75,1
258,47,1
258,74,2
258,64,3
259,56,1
259,18,1
260,52,1
261,15,1
261,59,1
261,91,1
262,28,1
262,26,3
262,54,1
262,13,1
263,5,1
264,13,1
265,90,1
266,92,1
266,3,1
266,46,2
267,51,1
267,98,4
267,83,1
268,95,1
268,88,1
268,96,1
268,12,1
269,90,1
270,29,2
271,33,4
272,58,1
273,67,1
273,72,1
273,23,2
274,79,2
274,75,1
275,24,3
276,33,1
277,84,1
278,65,1
279,64,1
279,90,5
279,70,4
279,75,2
280,98,2
280,2,1
280,63,2
281,14,1
282,54,1
282,27,2
283,36,1
284,7,3
285,18,1
286,21,1
286,22,1
286,48,2
286,85,1
287,35,1
288,36,1
288,85,1
289,94,2
290,97,3
291,34,5
292,97,1
293,69,1
294,42,1
294,74,1
295,10,1
296,44,3
297,20,2
297,41,1
297,36,5
298,72,5
298,97,2
298,37,1
298,32,1
299,20,3
300,12,1
300,49,1
301,13,1
301,41,1
301,86,5
302,70,1
302,98,2
303,66,3
304,43,3
305,67,2
305,38,4
305,11,1
306,95,1
307,95,1
307,93,1
308,7,1
308,56,1
308,26,1
308,70,1
308,77,1
309,78,1
309,18,1
309,89,2
309,13,1
309,72,3
309,96,1
309,25,1
309,97,1
310,69,1
311,50,1
311,53,1
312,21,1
312,93,2
312,98,4
313,16,2
313,33,1
314,65,2
315,69,2
316,28,1
317,66,3
318,86,1
319,43,5
320,50,1
320,23,3
321,20,1
322,86,1
323,79,2
323,94,2
323,17,3
323,31,2
323,52,1
323,53,1
323,25,1
323,29,1
323,10,3
323,7,1
324,51,1
324,61,1
324,98,1
324,57,1
324,12,1
324,64,4
324,71,1
324,11,4
324,100,4
324,82,1
325,5,1
325,75,1
326,83,1
327,100,2
327,10,1
328,28,1
329,24,1
330,83,1
330,76,1
330,36,1
331,74,1
331,35,1
331,73,4
332,79,2
332,47,1
332,15,1
333,5,5
333,95,1
333,1,1
333,41,3
333,70,1
333,88,1
334,15,1
334,94,2
334,84,1
335,1,1
335,36,1
336,52,1
336,49,1
336,50,2
337,24,1
337,90,1
337,35,1
338,21,1
339,55,3
339,70,5
339,79,4
340,39,1
340,20,1
340,16,1
340,25,1
340,86,1
341,54,2
341,15,1
341,46,1
342,41,1
343,29,1
343,73,1
343,100,3
343,5,1
344,68,1
345,68,1
345,48,4
346,58,1
346,44,1
347,58,2
348,47,1
348,12,1
349,90,2
350,87,1
351,12,2
351,13,1
352,10,2
353,7,1
354,18,5
354,6,1
354,4,1
355,21,2
356,12,2
356,7,3
357,11,1
358,80,2
358,58,1
359,48,1
359,76,1
360,87,1
361,25,1
362,26,1
362,97,1
362,77,1
362,65,1
362,12,1
362,32,2
362,54,1
363,83,1
363,15,1
363,77,1
364,72,1
364,25,1
365,67,1
366,69,1
366,51,1
366,20,1
367,66,3
368,50,1
368,93,2
369,53,4
369,55,1
369,8,2
369,76,3
369,68,1
369,70,2
370,22,1
370,40,1
371,4,3
372,65,1
372,35,1
372,56,1
373,58,1
373,79,1
373,28,2
373,37,1
373,44,1
374,84,4
374,18,1
374,74,1
374,83,1
375,18,1
375,58,1
376,71,1
376,33,3
376,20,2
377,61,1
377,51,2
377,54,2
378,83,1
378,31,1
378,47,1
378,79,1
379,35,1
380,93,3
380,67,3
380,3,1
380,58,2
380,39,1
381,16,1
381,97,1
382,13,1
382,74,3
382,93,1
383,44,2
384,58,1
384,57,1
384,77,3
384,96,1
385,51,1
386,69,3
387,77,1
388,25,1
389,91,1
389,88,1
389,54,1
390,23,1
390,15,1
390,85,1
390,66,1
391,84,2
392,38,1
392,97,1
393,57,1
393,16,1
394,62,3
395,15,1
396,10,3
396,82,2
397,62,3
398,61,1
399,72,1
400,63,1
400,43,1
401,5,1
402,54,1
402,52,5
403,53,2
403,77,1
403,93,1
403,49,3
404,94,1
404,96,1
404,55,4
405,65,1
406,41,1
406,50,1
406,49,1
406,5,1
406,92,1
407,42,2
408,76,1
408,66,5
408,20,2
409,67,1
409,7,2
409,15,1
409,79,1
409,59,2
409,34,3
410,81,1
411,89,1
412,60,1
412,99,2
413,46,1
414,22,2
415,17,2
416,7,3
416,20,3
416,76,1
417,8,1
418,29,2
419,23,3
419,50,1
419,39,5
419,48,1
420,3,2
420,56,1
420,67,2
421,100,2
421,61,1
421,93,3
422,79,3
423,67,1
424,66,2
424,57,1
424,27,1
425,27,1
425,37,1
426,22,1
427,32,1
428,8,4
429,41,1
429,96,1
429,77,3
430,57,2
430,83,3
430,62,3
430,88,1
430,21,1
431,49,4
431,23,1
431,50,3
432,79,2
433,100,2
434,96,1
435,27,1
435,21,1
436,73,3
437,72,1
438,23,4
439,38,1
439,63,1
439,97,2
439,68,1
439,37,1
440,33,1
441,54,3
442,37,1
442,18,1
442,68,2
442,73,1
443,52,1
443,88,1
443,11,1
443,49,1
444,12,1
444,47,1
444,61,1
444,6,1
444,84,1
444,100,1
444,99,1
444,39,1
445,77,4
445,61,1
446,9,3
446,18,1
446,79,1
446,39,4
447,49,4
448,60,3
449,15,1
449,48,1
450,15,1
450,29,1
450,87,1
450,27,5
451,13,1
451,44,4
451,62,1
451,83,1
452,10,1
452,61,1
453,33,3
453,82,5
453,59,2
453,26,1
453,74,2
453,40,1
453,16,1
453,63,3
453,49,1
453,25,1
454,90,4
454,41,2
454,95,1
454,17,1
455,31,1
455,96,4
455,45,2
456,24,2
456,28,1
456,85,1
457,75,1
458,23,4
458,28,1
458,59,1
458,51,1
459,66,3
460,75,4
460,60,1
460,97,1
460,19,3
461,1,3
461,29,2
461,76,1
462,33,1
463,28,1
463,61,3
464,6,1
465,82,1
466,89,2
467,68,1
468,22,1
468,2,2
468,38,2
469,97,1
470,80,1
470,4,1
470,34,1
470,75,2
470,29,1
470,66,1
470,42,1
471,81,3
471,89,1
472,35,2
472,2,1
473,55,1
473,71,1
473,66,1
474,61,1
474,2,2
474,17,3
474,95,1
474,50,1
474,85,1
474,39,1
475,80,2
476,94,1
477,71,1
477,61,1
478,47,1
479,59,2
479,19,1
479,46,1
479,17,1
479,94,3
480,33,1
480,97,1
480,18,3
480,86,3
481,97,3
481,38,3
481,81,1
482,19,1
482,20,3
483,76,1
483,73,1
483,97,1
484,36,1
484,17,1
484,93,1
484,27,3
485,63,3
485,75,2
485,90,1
485,8,1
486,34,1
487,70,1
487,88,1
488,50,2
488,72,1
488,48,1
488,24,2
488,38,1
489,86,1
489,38,2
490,71,1
491,88,1
491,41,1
491,85,1
491,82,1
491,50,1
491,24,1
491,21,1
492,80,2
492,98,1
493,46,4
493,75,2
493,33,3
493,28,2
493,90,2
493,8,2
494,27,2
495,97,1
496,54,1
496,9,1
496,10,1
496,86,5
496,18,1
497,32,1
498,13,4
498,15,3
499,34,1
499,71,1
500,2,1
500,64,1
500,37,1
500,48,1
500,66,1
500,10,3
501,42,4
502,91,3
502,10,1
502,53,1
503,29,1
503,30,2
504,54,1
505,56,1
505,32,2
506,62,1
506,21,1
506,76,1
506,54,1
506,69,1
507,53,1
508,11,1
508,96,1
508,21,1
508,81,3
508,60,3
509,77,1
510,8,1
510,63,1
510,82,1
511,15,1
511,8,1
511,55,3
512,11,1
513,60,1
513,37,1
513,95,4
514,74,3
514,84,1
514,40,1
515,68,1
516,15,3
516,91,5
516,37,5
516,82,1
517,58,3
518,98,1
519,98,1
519,93,1
519,68,1
519,44,1
519,29,1
519,96,1
519,13,2
519,36,3
519,73,1
519,45,2
520,84,1
521,45,1
522,27,4
522,60,1
523,49,1
523,67,1
523,56,1
523,72,1
523,7,1
524,63,1
525,18,1
526,40,1
526,44,1
527,89,1
527,23,1
528,48,1
528,35,1
528,3,2
528,93,1
528,43,1
528,47,1
528,98,1
528,5,1
529,59,1
529,28,1
529,72,1
530,34,2
530,81,5
530,75,1
530,38,5
530,31,1
530,9,1
531,31,4
531,41,2
532,56,1
532,93,1
532,41,2
533,97,1
533,44,1
534,45,1
534,1,1
535,56,1
535,52,1
536,88,1
536,64,3
537,12,1
537,60,2
537,22,1
538,61,1
538,19,2
539,89,1
540,98,1
540,91,1
540,99,1
541,32,1
541,51,2
541,68,3
541,27,2
541,34,3
541,74,1
541,12,5
541,77,3
541,87,1
542,76,1
542,62,1
543,23,1
543,93,2
544,66,1
545,59,2
546,98,2
546,76,1
546,72,1
547,81,3
547,86,3
548,30,1
549,63,1
549,65,1
549,61,1
550,4,3
550,81,1
551,42,1
552,71,1
552,22,3
552,51,3
553,81,1
553,78,1
553,77,2
553,48,4
553,70,1
553,51,1
554,93,1
554,44,3
555,95,1
555,40,1
556,65,2
557,87,3
557,20,3
557,50,1
558,13,1
558,4,3
558,36,1
558,79,2
558,74,3
559,1,1
560,25,1
560,50,2
560,9,3
560,7,2
560,97,1
560,24,1
561,99,1
562,10,1
563,50,1
564,50,1
564,32,2
564,94,1
564,53,1
565,40,3
565,49,2
566,84,1
566,6,1
567,56,1
567,26,2
567,86,3
567,30,1
567,31,1
568,63,1
568,77,1
569,6,1
570,83,1
570,98,3
570,65,1
571,70,1
571,9,1
572,32,3
572,36,1
572,48,1
573,46,1
574,39,1
574,82,1
574,97,4
574,22,1
574,37,1
574,84,1
575,35,3
575,3,1
575,85,3
575,52,1
575,83,2
576,89,2
576,46,1
576,17,3
577,72,1
577,71,1
577,81,1
577,45,1
578,50,1
578,36,1
578,38,1
578,41,5
579,53,2
580,42,2
581,20,1
581,15,1
582,75,2
582,74,2
583,92,2
584,70,1
585,9,1
586,86,3
587,27,1
587,37,2
588,85,1
588,32,1
589,38,1
589,13,5
589,12,2
590,94,1
591,45,1
591,34,1
592,23,2
593,54,5
594,84,1
595,71,1
596,72,1
596,48,1
596,40,3
597,37,1
598,15,5
599,73,1
600,56,1
600,55,1
601,8,1
602,7,1
603,42,2
604,75,1
604,55,2
604,98,2
604,32,1
604,28,1
604,20,1
604,60,1
604,97,1
605,42,2
605,34,1
606,30,1
606,99,1
607,52,5
608,20,1
609,82,1
609,38,1
609,21,5
610,10,1
611,7,2
612,19,1
612,55,1
613,66,1
613,74,1
613,4,1
614,32,1
615,17,4
615,82,2
615,16,1
616,10,2
616,32,1
617,28,1
617,81,4
617,97,3
617,12,3
618,54,1
619,61,1
620,85,1
620,91,1
621,71,3
621,15,1
621,68,1
621,59,1
622,97,1
622,47,1
623,35,1
624,98,1
625,35,1
626,40,1
626,10,1
627,68,1
627,80,1
627,64,2
628,73,4
629,51,1
630,7,1
630,68,1
631,84,1
631,96,1
631,86,1
631,76,1
632,81,2
632,90,1
632,38,5
632,78,2
633,74,1
634,79,1
634,32,4
634,37,1
635,27,1
636,7,1
636,77,1
636,59,4
637,38,2
637,25,1
637,96,1
637,2,4
638,26,1
638,30,1
639,69,1
640,34,1
640,31,1
640,84,1
640,49,1
640,14,1
641,72,1
641,42,1
641,58,1
642,70,1
643,68,1
643,58,1
644,41,1
644,28,1
645,26,4
646,87,1
646,40,2
646,31,1
646,66,2
646,86,2
647,37,3
647,63,1
648,26,2
649,53,3
649,85,3
649,38,1
649,60,1
650,89,1
650,79,2
651,65,1
652,45,1
653,3,1
654,56,1
654,51,1
655,61,1
656,91,1
657,79,1
657,65,1
657,56,2
658,54,4
658,46,2
658,20,1
659,37,1
660,33,3
661,72,1
661,9,2
661,99,3
661,43,1
661,64,1
662,34,1
662,98,1
663,62,2
664,91,1
665,92,1
665,23,1
665,16,2
665,8,2
665,51,1
666,62,2
666,34,1
666,94,4
667,98,2
667,81,2
667,69,2
667,34,2
667,31,2
667,24,1
668,31,1
668,10,1
669,30,1
669,89,1
669,100,1
669,33,1
670,51,4
671,1,1
672,48,1
673,6,2
673,94,1
674,32,1
674,34,1
674,98,1
674,53,1
674,82,1
675,7,1
676,99,1
677,28,1
678,98,1
679,41,1
680,32,1
680,27,2
680,37,2
681,15,1
681,69,1
682,83,1
683,59,2
684,51,1
685,4,2
686,74,1
686,69,2
686,60,1
687,59,1
687,31,1
687,30,1
688,62,1
688,35,4
688,22,2
688,87,1
688,45,1
689,33,1
689,81,1
689,93,1
689,15,1
689,70,1
689,76,1
690,72,2
690,47,1
690,53,1
690,94,1
690,68,1
690,30,2
691,45,1
692,77,1
692,72,1
693,79,1
693,5,4
693,76,1
694,28,1
695,38,2
695,67,1
695,94,1
695,18,2
696,55,1
697,90,1
697,61,4
698,1,3
698,78,1
699,54,4
699,50,4
699,13,1
699,84,4
700,7,1
701,63,1
701,74,2
701,27,5
701,31,1
702,3,1
702,2,3
702,55,1
702,53,2
703,92,1
703,53,3
703,46,3
704,28,1
704,16,1
704,29,1
704,71,3
704,17,1
704,38,2
704,50,3
704,13,1
705,14,1
705,56,1
705,1,1
705,41,1
705,75,2
705,46,1
705,71,4
706,52,2
707,66,1
707,78,1
707,13,1
708,63,1
709,47,1
709,33,2
709,8,1
709,76,2
710,28,2
710,56,1
711,90,4
712,46,1
712,80,1
713,95,1
713,26,2
714,40,1
714,22,1
715,85,1
716,36,1
716,10,1
716,79,2
716,3,2
717,74,1
718,79,1
718,22,1
719,73,1
720,73,1
720,59,1
721,19,1
721,15,3
721,11,2
721,33,1
722,51,1
722,27,4
723,6,1
723,66,1
724,49,1
724,17,1
725,12,1
726,16,1
726,84,1
726,35,1
726,90,1
726,61,1
727,37,1
728,45,1
728,94,1
729,91,1
729,84,3
729,76,2
729,14,2
730,98,4
730,42,1
730,2,1
731,50,1
731,31,1
731,94,3
731,29,1
731,35,1
732,91,1
733,17,4
734,85,1
735,82,1
736,93,1
736,15,1
736,63,1
737,67,1
738,5,4
738,28,1
739,91,1
739,24,1
739,76,1
739,92,1
739,50,1
740,26,1
741,24,3
742,2,1
743,68,1
744,8,1
745,33,1
745,66,1
745,39,3
746,42,1
747,73,3
747,27,5
748,76,1
749,61,4
750,17,1
750,79,1
751,58,1
751,63,1
752,63,2
752,33,1
752,80,1
752,56,1
752,93,2
752,53,3
752,69,1
753,1,4
754,59,2
754,92,1
755,79,1
756,98,1
756,37,3
757,76,1
758,99,1
759,31,4
759,3,2
760,73,1
761,7,1
762,51,3
762,92,1
763,79,1
764,7,1
765,77,1
765,53,1
765,43,1
765,28,1
765,65,1
765,8,2
765,45,2
765,68,1
766,77,1
766,28,1
767,33,2
768,2,1
768,73,2
768,92,1
768,91,1
768,41,1
768,52,4
768,45,1
768,47,1
768,89,3
768,95,1
769,20,2
770,20,1
770,65,1
771,77,1
772,62,1
772,94,1
773,80,1
774,19,2
774,67,3
774,85,2
774,5,1
774,26,1
774,11,1
775,52,1
775,15,1
775,3,1
775,81,1
776,6,2
776,67,1
777,52,1
777,65,2
777,66,1
777,51,2
777,15,1
777,57,1
777,19,2
778,45,4
778,4,1
779,41,3
780,92,1
780,2,2
781,41,3
782,40,1
783,75,1
783,57,2
783,34,2
784,33,1
784,27,2
785,83,1
785,53,1
786,66,1
787,58,1
788,7,1
788,54,3
788,22,3
788,2,1
789,56,2
789,1,1
789,21,4
790,4,1
790,34,2
790,52,5
790,6,4
791,99,4
792,75,1
792,21,2
793,35,1
793,97,1
793,1,1
793,84,1
793,49,1
793,5,1
793,88,1
793,79,1
794,2,1
794,22,1
794,45,5
794,81,1
794,68,1
794,33,1
794,54,5
794,9,5
794,49,1
795,38,3
795,85,1
796,51,1
796,65,1
796,6,1
797,53,1
798,43,1
798,91,1
799,12,1
799,87,2
799,19,1
799,56,1
800,57,1
800,78,3
800,40,1
801,14,3
801,57,2
801,71,1
801,29,1
801,26,1
801,32,2
802,32,2
802,92,1
802,47,3
802,19,1
802,64,2
802,36,1
802,61,1
802,40,1
802,52,1
802,13,1
803,85,1
803,80,3
804,58,1
805,66,1
806,28,2
807,61,2
808,82,1
808,90,1
809,42,1
810,46,1
810,10,1
811,49,1
811,100,1
811,97,1
811,77,1
811,80,4
811,86,2
811,9,1
812,80,1
813,72,1
813,95,2
814,26,1
814,87,1
814,16,1
814,18,1
815,84,1
816,1,1
817,83,1
818,8,1
818,35,1
818,41,1
818,72,3
819,75,1
820,87,2
821,64,3
822,2,1
822,74,1
823,23,1
824,95,1
824,71,1
825,45,1
826,83,1
827,45,1
827,36,3
827,44,1
827,24,4
827,86,1
828,69,1
829,39,3
829,42,1
829,71,1
830,68,4
830,37,1
831,100,1
831,6,1
831,90,1
831,8,2
832,25,5
833,41,1
833,69,1
834,72,2
834,90,1
835,96,1
836,44,4
836,95,2
836,1,1
837,86,1
838,77,1
838,58,4
838,99,1
838,22,1
838,4,1
838,100,1
839,78,1
839,65,1
840,99,2
840,31,1
840,64,1
841,81,4
841,57,3
841,90,4
841,47,1
841,61,2
841,97,1
842,33,2
842,68,1
842,49,1
843,53,5
843,94,2
843,5,1
844,47,1
844,19,3
844,29,1
845,98,4
845,77,1
845,8,1
845,69,2
846,19,2
847,30,1
847,20,1
847,84,2
847,76,1
848,88,1
849,20,1
850,81,3
851,65,1
851,28,1
852,19,1
852,72,1
853,45,1
854,35,2
855,45,2
855,72,1
856,36,1
857,92,2
858,58,1
858,23,1
859,2,1
859,16,1
860,6,1
860,81,1
861,93,1
861,40,1
862,62,1
863,70,2
864,5,1
864,66,1
864,98,1
864,94,1
864,48,1
865,56,2
866,33,2
867,34,1
867,4,1
868,100,3
868,41,1
869,73,1
869,22,1
869,23,1
870,19,1
870,26,1
870,22,3
870,65,1
870,67,1
870,81,1
870,82,4
870,41,1
871,79,1
871,100,1
872,35,1
872,63,1
872,87,1
873,33,1
874,98,2
874,4,1
875,17,1
875,7,2
876,28,5
876,50,1
877,67,1
877,62,3
877,9,1
878,24,1
879,61,1
879,93,1
880,72,1
881,57,1
881,5,1
881,13,3
882,84,1
882,64,1
882,75,1
882,70,3
882,43,1
883,41,1
883,53,1
883,80,1
884,29,1
884,64,1
884,54,1
884,51,1
884,100,2
885,84,1
885,53,1
885,52,1
885,22,1
886,65,1
887,64,1
888,56,1
888,18,1
888,20,3
888,69,2
889,29,2
890,22,1
890,32,1
891,72,2
891,83,1
891,68,1
892,3,1
892,16,1
892,76,2
893,26,1
894,5,2
894,55,1
895,20,1
895,3,1
896,63,1
896,54,5
896,50,1
897,37,3
897,43,2
898,36,1
898,52,1
898,61,2
899,86,1
899,15,1
899,53,2
900,73,1
900,89,1
900,19,1
901,55,1
902,71,1
902,36,1
902,80,1
903,99,1
904,38,1
904,5,4
904,56,1
904,33,1
904,18,1
905,90,1
905,21,1
906,94,1
907,64,1
908,61,1
909,19,1
909,49,1
909,20,1
909,91,1
909,100,2
909,47,2
909,6,4
909,79,1
910,50,1
911,93,1
912,10,1
912,76,1
912,31,1
913,73,2
914,14,1
915,78,1
915,98,1
915,37,1
916,37,1
917,62,3
918,99,1
918,89,1
918,71,1
918,92,4
918,18,1
918,52,1
918,65,1
919,54,1
920,53,1
921,75,2
922,31,1
923,65,3
923,53,2
923,3,1
923,80,1
923,83,3
923,58,2
924,9,1
924,8,1
925,93,1
925,45,1
926,73,1
926,20,2
926,95,1
926,87,2
926,46,1
926,12,1
927,6,1
927,23,1
927,78,2
928,37,1
929,90,1
930,49,4
931,93,1
932,75,1
932,92,1
932,14,1
933,60,1
934,72,3
935,68,1
935,41,1
936,2,1
936,92,3
936,66,2
936,88,2
936,84,1
936,57,1
937,18,1
937,31,3
937,34,3
937,29,1
938,78,1
939,3,1
939,53,3
939,82,3
939,71,1
939,26,1
939,86,3
939,66,1
940,88,2
941,63,1
942,71,1
942,95,5
943,17,1
944,3,1
945,81,1
945,39,2
945,99,1
946,84,1
947,35,1
948,18,1
949,56,4
950,13,1
951,69,1
951,71,1
951,59,3
951,13,1
951,17,2
951,87,1
952,92,1
952,43,1
953,31,1
954,4,1
954,41,2
954,33,1
955,40,1
956,55,2
956,70,1
957,43,1
958,90,2
958,27,1
959,97,1
960,1,2
961,33,1
962,67,1
963,27,1
963,31,1
963,94,1
963,79,1
964,68,2
964,25,1
965,19,1
965,37,2
965,16,1
965,9,4
965,59,1
966,10,3
967,93,1
967,85,2
967,63,1
967,41,1
967,34,1
968,42,3
968,20,1
968,4,1
968,65,1
968,58,1
969,58,1
969,57,1
969,31,4
969,3,1
969,24,1
969,13,1
970,3,3
970,55,1
970,65,3
971,93,1
972,85,4
972,91,3
972,23,1
973,26,1
974,75,2
974,74,1
975,16,3
976,3,1
976,17,2
977,21,4
977,83,1
977,62,1
977,85,3
978,77,1
979,92,1
979,19,1
979,69,1
